x,y,elevation
48,-1,0.0
48,0,0.0
48,1,0.0
48,2,0.0
48,3,0.0
48,4,2.5
48,5,2.5
48,6,2.5
48,7,2.5
48,8,2.5
48,9,2.5
48,10,2.5
48,11,2.5
48,12,2.5
48,13,2.5
48,14,5.0
48,15,5.0
48,16,5.0
48,17,5.0
48,18,5.0
48,19,5.0
48,20,5.0
48,21,5.0
48,22,5.0
48,23,7.5
48,24,7.5
48,25,7.5
48,26,7.5
48,27,7.5
48,28,7.5
48,29,7.5
48,30,7.5
48,31,7.5
48,32,7.5
48,33,7.5
48,34,7.5
48,35,7.5
48,36,7.5
48,37,10.0
48,38,10.0
48,39,10.0
48,40,10.0
48,41,10.0
48,42,10.0
48,43,10.0
48,44,10.0
48,45,10.0
48,46,10.0
48,47,10.0
48,48,10.0
48,49,10.0
48,50,10.0
48,51,10.0
48,52,10.0
48,53,10.0
48,54,10.0
48,55,10.0
48,56,10.0
48,57,10.0
48,58,10.0
48,59,10.0
48,60,10.0
48,61,10.0
48,62,10.0
48,63,10.0
48,64,10.0
48,65,10.0
48,66,10.0
48,67,10.0
48,68,10.0
48,69,10.0
48,70,10.0
48,71,10.0
48,72,12.5
48,73,12.5
48,74,12.5
48,75,12.5
48,76,12.5
48,77,12.5
48,78,12.5
48,79,12.5
48,80,12.5
48,81,12.5
48,82,15.0
48,83,15.0
48,84,15.0
48,85,15.0
48,86,15.0
48,87,15.0
48,88,15.0
48,89,15.0
48,90,15.0
48,91,15.0
48,92,15.0
48,93,17.5
48,94,17.5
48,95,17.5
48,96,17.5
48,97,17.5
48,98,17.5
48,99,17.5
48,100,17.5
49,-20,0.0
49,-19,0.0
49,-18,0.0
49,-17,0.0
49,-16,0.0
49,-15,0.0
49,-14,0.0
49,-13,0.0
49,-12,0.0
49,-11,0.0
49,-10,0.0
49,-9,0.0
49,-8,0.0
49,-7,0.0
49,-6,0.0
49,-5,0.0
49,-4,0.0
49,-3,0.0
49,-2,0.0
49,-1,0.0
49,0,0.0
49,1,0.0
49,2,0.0
49,3,0.0
49,4,0.0
49,5,2.5
49,6,2.5
49,7,2.5
49,8,2.5
49,9,2.5
49,10,2.5
49,11,2.5
49,12,2.5
49,13,2.5
49,14,5.0
49,15,5.0
49,16,5.0
49,17,5.0
49,18,5.0
49,19,5.0
49,20,5.0
49,21,5.0
49,22,5.0
49,23,5.0
49,24,7.5
49,25,7.5
49,26,7.5
49,27,7.5
49,28,7.5
49,29,7.5
49,30,7.5
49,31,7.5
49,32,7.5
49,33,7.5
49,34,7.5
49,35,7.5
49,36,7.5
49,37,10.0
49,38,10.0
49,39,10.0
49,40,10.0
49,41,10.0
49,42,10.0
49,43,10.0
49,44,10.0
49,45,10.0
49,46,10.0
49,47,10.0
49,48,10.0
49,49,10.0
49,50,10.0
49,51,10.0
49,52,10.0
49,53,10.0
49,54,10.0
49,55,10.0
49,56,10.0
49,57,10.0
49,58,10.0
49,59,10.0
49,60,10.0
49,61,10.0
49,62,10.0
49,63,10.0
49,64,10.0
49,65,10.0
49,66,10.0
49,67,10.0
49,68,10.0
49,69,10.0
49,70,10.0
49,71,10.0
49,72,12.5
49,73,12.5
49,74,12.5
49,75,12.5
49,76,12.5
49,77,12.5
49,78,12.5
49,79,12.5
49,80,12.5
49,81,12.5
49,82,15.0
49,83,15.0
49,84,15.0
49,85,15.0
49,86,15.0
49,87,15.0
49,88,15.0
49,89,15.0
49,90,15.0
49,91,15.0
49,92,15.0
49,93,17.5
49,94,17.5
49,95,17.5
49,96,17.5
49,97,17.5
49,98,17.5
49,99,17.5
49,100,17.5
50,-20,-2.5
50,-19,-2.5
50,-18,-2.5
50,-17,-2.5
50,-16,-2.5
50,-15,-2.5
50,-14,-2.5
50,-13,-2.5
50,-12,0.0
50,-11,0.0
50,-10,0.0
50,-9,0.0
50,-8,0.0
50,-7,0.0
50,-6,0.0
50,-5,0.0
50,-4,0.0
50,-3,0.0
50,-2,0.0
50,-1,0.0
50,0,0.0
50,1,0.0
50,2,0.0
50,3,0.0
50,4,0.0
50,5,0.0
50,6,2.5
50,7,2.5
50,8,2.5
50,9,2.5
50,10,2.5
50,11,2.5
50,12,2.5
50,13,2.5
50,14,2.5
50,15,5.0
50,16,5.0
50,17,5.0
50,18,5.0
50,19,5.0
50,20,5.0
50,21,5.0
50,22,5.0
50,23,5.0
50,24,7.5
50,25,7.5
50,26,7.5
50,27,7.5
50,28,7.5
50,29,7.5
50,30,7.5
50,31,7.5
50,32,7.5
50,33,7.5
50,34,7.5
50,35,7.5
50,36,7.5
50,37,7.5
50,38,10.0
50,39,10.0
50,40,10.0
50,41,10.0
50,42,10.0
50,43,10.0
50,44,10.0
50,45,10.0
50,46,10.0
50,47,10.0
50,48,10.0
50,49,10.0
50,50,10.0
50,51,10.0
50,52,10.0
50,53,10.0
50,54,10.0
50,55,10.0
50,56,10.0
50,57,10.0
50,58,10.0
50,59,10.0
50,60,10.0
50,61,10.0
50,62,10.0
50,63,10.0
50,64,10.0
50,65,10.0
50,66,10.0
50,67,10.0
50,68,10.0
50,69,10.0
50,70,10.0
50,71,10.0
50,72,12.5
50,73,12.5
50,74,12.5
50,75,12.5
50,76,12.5
50,77,12.5
50,78,12.5
50,79,12.5
50,80,12.5
50,81,12.5
50,82,15.0
50,83,15.0
50,84,15.0
50,85,15.0
50,86,15.0
50,87,15.0
50,88,15.0
50,89,15.0
50,90,15.0
50,91,15.0
50,92,15.0
50,93,17.5
50,94,17.5
50,95,17.5
50,96,17.5
50,97,17.5
50,98,17.5
50,99,17.5
50,100,17.5
51,-20,-2.5
51,-19,-2.5
51,-18,-2.5
51,-17,-2.5
51,-16,-2.5
51,-15,-2.5
51,-14,-2.5
51,-13,-2.5
51,-12,-2.5
51,-11,-2.5
51,-10,0.0
51,-9,0.0
51,-8,0.0
51,-7,0.0
51,-6,0.0
51,-5,0.0
51,-4,0.0
51,-3,0.0
51,-2,0.0
51,-1,0.0
51,0,0.0
51,1,0.0
51,2,0.0
51,3,0.0
51,4,0.0
51,5,0.0
51,6,0.0
51,7,2.5
51,8,2.5
51,9,2.5
51,10,2.5
51,11,2.5
51,12,2.5
51,13,2.5
51,14,2.5
51,15,5.0
51,16,5.0
51,17,5.0
51,18,5.0
51,19,5.0
51,20,5.0
51,21,5.0
51,22,5.0
51,23,5.0
51,24,5.0
51,25,7.5
51,26,7.5
51,27,7.5
51,28,7.5
51,29,7.5
51,30,7.5
51,31,7.5
51,32,7.5
51,33,7.5
51,34,7.5
51,35,7.5
51,36,7.5
51,37,7.5
51,38,10.0
51,39,10.0
51,40,10.0
51,41,10.0
51,42,10.0
51,43,10.0
51,44,10.0
51,45,10.0
51,46,10.0
51,47,10.0
51,48,10.0
51,49,10.0
51,50,10.0
51,51,10.0
51,52,10.0
51,53,10.0
51,54,10.0
51,55,10.0
51,56,10.0
51,57,10.0
51,58,10.0
51,59,10.0
51,60,10.0
51,61,10.0
51,62,10.0
51,63,10.0
51,64,10.0
51,65,10.0
51,66,10.0
51,67,10.0
51,68,10.0
51,69,10.0
51,70,10.0
51,71,10.0
51,72,12.5
51,73,12.5
51,74,12.5
51,75,12.5
51,76,12.5
51,77,12.5
51,78,12.5
51,79,12.5
51,80,12.5
51,81,12.5
51,82,15.0
51,83,15.0
51,84,15.0
51,85,15.0
51,86,15.0
51,87,15.0
51,88,15.0
51,89,15.0
51,90,15.0
51,91,15.0
51,92,15.0
51,93,17.5
51,94,17.5
51,95,17.5
51,96,17.5
51,97,17.5
51,98,17.5
51,99,17.5
51,100,17.5
52,-20,-2.5
52,-19,-2.5
52,-18,-2.5
52,-17,-2.5
52,-16,-2.5
52,-15,-2.5
52,-14,-2.5
52,-13,-2.5
52,-12,-2.5
52,-11,-2.5
52,-10,-2.5
52,-9,-2.5
52,-8,0.0
52,-7,0.0
52,-6,0.0
52,-5,0.0
52,-4,0.0
52,-3,0.0
52,-2,0.0
52,-1,0.0
52,0,0.0
52,1,0.0
52,2,0.0
52,3,0.0
52,4,0.0
52,5,0.0
52,6,0.0
52,7,2.5
52,8,2.5
52,9,2.5
52,10,2.5
52,11,2.5
52,12,2.5
52,13,2.5
52,14,2.5
52,15,2.5
52,16,5.0
52,17,5.0
52,18,5.0
52,19,5.0
52,20,5.0
52,21,5.0
52,22,5.0
52,23,5.0
52,24,5.0
52,25,7.5
52,26,7.5
52,27,7.5
52,28,7.5
52,29,7.5
52,30,7.5
52,31,7.5
52,32,7.5
52,33,7.5
52,34,7.5
52,35,7.5
52,36,7.5
52,37,7.5
52,38,7.5
52,39,10.0
52,40,10.0
52,41,10.0
52,42,10.0
52,43,10.0
52,44,10.0
52,45,10.0
52,46,10.0
52,47,10.0
52,48,10.0
52,49,10.0
52,50,10.0
52,51,10.0
52,52,10.0
52,53,10.0
52,54,10.0
52,55,10.0
52,56,10.0
52,57,10.0
52,58,10.0
52,59,10.0
52,60,10.0
52,61,10.0
52,62,10.0
52,63,10.0
52,64,10.0
52,65,10.0
52,66,10.0
52,67,10.0
52,68,10.0
52,69,10.0
52,70,10.0
52,71,10.0
52,72,12.5
52,73,12.5
52,74,12.5
52,75,12.5
52,76,12.5
52,77,12.5
52,78,12.5
52,79,12.5
52,80,12.5
52,81,12.5
52,82,15.0
52,83,15.0
52,84,15.0
52,85,15.0
52,86,15.0
52,87,15.0
52,88,15.0
52,89,15.0
52,90,15.0
52,91,15.0
52,92,15.0
52,93,17.5
52,94,17.5
52,95,17.5
52,96,17.5
52,97,17.5
52,98,17.5
52,99,17.5
52,100,17.5
53,-20,-2.5
53,-19,-2.5
53,-18,-2.5
53,-17,-2.5
53,-16,-2.5
53,-15,-2.5
53,-14,-2.5
53,-13,-2.5
53,-12,-2.5
53,-11,-2.5
53,-10,-2.5
53,-9,-2.5
53,-8,-2.5
53,-7,0.0
53,-6,0.0
53,-5,0.0
53,-4,0.0
53,-3,0.0
53,-2,0.0
53,-1,0.0
53,0,0.0
53,1,0.0
53,2,0.0
53,3,0.0
53,4,0.0
53,5,0.0
53,6,0.0
53,7,0.0
53,8,2.5
53,9,2.5
53,10,2.5
53,11,2.5
53,12,2.5
53,13,2.5
53,14,2.5
53,15,2.5
53,16,5.0
53,17,5.0
53,18,5.0
53,19,5.0
53,20,5.0
53,21,5.0
53,22,5.0
53,23,5.0
53,24,5.0
53,25,5.0
53,26,7.5
53,27,7.5
53,28,7.5
53,29,7.5
53,30,7.5
53,31,7.5
53,32,7.5
53,33,7.5
53,34,7.5
53,35,7.5
53,36,7.5
53,37,7.5
53,38,7.5
53,39,10.0
53,40,10.0
53,41,10.0
53,42,10.0
53,43,10.0
53,44,10.0
53,45,10.0
53,46,10.0
53,47,10.0
53,48,10.0
53,49,10.0
53,50,10.0
53,51,10.0
53,52,10.0
53,53,10.0
53,54,10.0
53,55,10.0
53,56,10.0
53,57,10.0
53,58,10.0
53,59,10.0
53,60,10.0
53,61,10.0
53,62,10.0
53,63,10.0
53,64,10.0
53,65,10.0
53,66,10.0
53,67,10.0
53,68,10.0
53,69,10.0
53,70,10.0
53,71,10.0
53,72,12.5
53,73,12.5
53,74,12.5
53,75,12.5
53,76,12.5
53,77,12.5
53,78,12.5
53,79,12.5
53,80,12.5
53,81,12.5
53,82,15.0
53,83,15.0
53,84,15.0
53,85,15.0
53,86,15.0
53,87,15.0
53,88,15.0
53,89,15.0
53,90,15.0
53,91,15.0
53,92,17.5
53,93,17.5
53,94,17.5
53,95,17.5
53,96,17.5
53,97,17.5
53,98,17.5
53,99,17.5
53,100,17.5
54,-20,-2.5
54,-19,-2.5
54,-18,-2.5
54,-17,-2.5
54,-16,-2.5
54,-15,-2.5
54,-14,-2.5
54,-13,-2.5
54,-12,-2.5
54,-11,-2.5
54,-10,-2.5
54,-9,-2.5
54,-8,-2.5
54,-7,-2.5
54,-6,0.0
54,-5,0.0
54,-4,0.0
54,-3,0.0
54,-2,0.0
54,-1,0.0
54,0,0.0
54,1,0.0
54,2,0.0
54,3,0.0
54,4,0.0
54,5,0.0
54,6,0.0
54,7,0.0
54,8,2.5
54,9,2.5
54,10,2.5
54,11,2.5
54,12,2.5
54,13,2.5
54,14,2.5
54,15,2.5
54,16,5.0
54,17,5.0
54,18,5.0
54,19,5.0
54,20,5.0
54,21,5.0
54,22,5.0
54,23,5.0
54,24,5.0
54,25,5.0
54,26,7.5
54,27,7.5
54,28,7.5
54,29,7.5
54,30,7.5
54,31,7.5
54,32,7.5
54,33,7.5
54,34,7.5
54,35,7.5
54,36,7.5
54,37,7.5
54,38,7.5
54,39,7.5
54,40,10.0
54,41,10.0
54,42,10.0
54,43,10.0
54,44,10.0
54,45,10.0
54,46,10.0
54,47,10.0
54,48,10.0
54,49,10.0
54,50,10.0
54,51,10.0
54,52,10.0
54,53,10.0
54,54,10.0
54,55,10.0
54,56,10.0
54,57,10.0
54,58,10.0
54,59,10.0
54,60,10.0
54,61,10.0
54,62,10.0
54,63,10.0
54,64,10.0
54,65,10.0
54,66,10.0
54,67,10.0
54,68,10.0
54,69,10.0
54,70,10.0
54,71,10.0
54,72,12.5
54,73,12.5
54,74,12.5
54,75,12.5
54,76,12.5
54,77,12.5
54,78,12.5
54,79,12.5
54,80,12.5
54,81,12.5
54,82,15.0
54,83,15.0
54,84,15.0
54,85,15.0
54,86,15.0
54,87,15.0
54,88,15.0
54,89,15.0
54,90,15.0
54,91,15.0
54,92,17.5
54,93,17.5
54,94,17.5
54,95,17.5
54,96,17.5
54,97,17.5
54,98,17.5
54,99,17.5
54,100,17.5
55,-20,-2.5
55,-19,-2.5
55,-18,-2.5
55,-17,-2.5
55,-16,-2.5
55,-15,-2.5
55,-14,-2.5
55,-13,-2.5
55,-12,-2.5
55,-11,-2.5
55,-10,-2.5
55,-9,-2.5
55,-8,-2.5
55,-7,-2.5
55,-6,-2.5
55,-5,0.0
55,-4,0.0
55,-3,0.0
55,-2,0.0
55,-1,0.0
55,0,0.0
55,1,0.0
55,2,0.0
55,3,0.0
55,4,0.0
55,5,0.0
55,6,0.0
55,7,0.0
55,8,2.5
55,9,2.5
55,10,2.5
55,11,2.5
55,12,2.5
55,13,2.5
55,14,2.5
55,15,2.5
55,16,2.5
55,17,5.0
55,18,5.0
55,19,5.0
55,20,5.0
55,21,5.0
55,22,5.0
55,23,5.0
55,24,5.0
55,25,5.0
55,26,7.5
55,27,7.5
55,28,7.5
55,29,7.5
55,30,7.5
55,31,7.5
55,32,7.5
55,33,7.5
55,34,7.5
55,35,7.5
55,36,7.5
55,37,7.5
55,38,7.5
55,39,7.5
55,40,10.0
55,41,10.0
55,42,10.0
55,43,10.0
55,44,10.0
55,45,10.0
55,46,10.0
55,47,10.0
55,48,10.0
55,49,10.0
55,50,10.0
55,51,10.0
55,52,10.0
55,53,10.0
55,54,10.0
55,55,10.0
55,56,10.0
55,57,10.0
55,58,10.0
55,59,10.0
55,60,10.0
55,61,10.0
55,62,10.0
55,63,10.0
55,64,10.0
55,65,10.0
55,66,10.0
55,67,10.0
55,68,10.0
55,69,10.0
55,70,10.0
55,71,10.0
55,72,12.5
55,73,12.5
55,74,12.5
55,75,12.5
55,76,12.5
55,77,12.5
55,78,12.5
55,79,12.5
55,80,12.5
55,81,12.5
55,82,15.0
55,83,15.0
55,84,15.0
55,85,15.0
55,86,15.0
55,87,15.0
55,88,15.0
55,89,15.0
55,90,15.0
55,91,15.0
55,92,17.5
55,93,17.5
55,94,17.5
55,95,17.5
55,96,17.5
55,97,17.5
55,98,17.5
55,99,17.5
55,100,17.5
56,-20,-2.5
56,-19,-2.5
56,-18,-2.5
56,-17,-2.5
56,-16,-2.5
56,-15,-2.5
56,-14,-2.5
56,-13,-2.5
56,-12,-2.5
56,-11,-2.5
56,-10,-2.5
56,-9,-2.5
56,-8,-2.5
56,-7,-2.5
56,-6,-2.5
56,-5,-2.5
56,-4,0.0
56,-3,0.0
56,-2,0.0
56,-1,0.0
56,0,0.0
56,1,0.0
56,2,0.0
56,3,0.0
56,4,0.0
56,5,0.0
56,6,0.0
56,7,0.0
56,8,0.0
56,9,2.5
56,10,2.5
56,11,2.5
56,12,2.5
56,13,2.5
56,14,2.5
56,15,2.5
56,16,2.5
56,17,5.0
56,18,5.0
56,19,5.0
56,20,5.0
56,21,5.0
56,22,5.0
56,23,5.0
56,24,5.0
56,25,5.0
56,26,7.5
56,27,7.5
56,28,7.5
56,29,7.5
56,30,7.5
56,31,7.5
56,32,7.5
56,33,7.5
56,34,7.5
56,35,7.5
56,36,7.5
56,37,7.5
56,38,7.5
56,39,7.5
56,40,10.0
56,41,10.0
56,42,10.0
56,43,10.0
56,44,10.0
56,45,10.0
56,46,10.0
56,47,10.0
56,48,10.0
56,49,10.0
56,50,10.0
56,51,10.0
56,52,10.0
56,53,10.0
56,54,10.0
56,55,10.0
56,56,10.0
56,57,10.0
56,58,10.0
56,59,10.0
56,60,10.0
56,61,10.0
56,62,10.0
56,63,10.0
56,64,10.0
56,65,10.0
56,66,10.0
56,67,10.0
56,68,10.0
56,69,10.0
56,70,10.0
56,71,12.5
56,72,12.5
56,73,12.5
56,74,12.5
56,75,12.5
56,76,12.5
56,77,12.5
56,78,12.5
56,79,12.5
56,80,12.5
56,81,15.0
56,82,15.0
56,83,15.0
56,84,15.0
56,85,15.0
56,86,15.0
56,87,15.0
56,88,15.0
56,89,15.0
56,90,15.0
56,91,15.0
56,92,17.5
56,93,17.5
56,94,17.5
56,95,17.5
56,96,17.5
56,97,17.5
56,98,17.5
56,99,17.5
56,100,17.5
57,-20,-2.5
57,-19,-2.5
57,-18,-2.5
57,-17,-2.5
57,-16,-2.5
57,-15,-2.5
57,-14,-2.5
57,-13,-2.5
57,-12,-2.5
57,-11,-2.5
57,-10,-2.5
57,-9,-2.5
57,-8,-2.5
57,-7,-2.5
57,-6,-2.5
57,-5,-2.5
57,-4,0.0
57,-3,0.0
57,-2,0.0
57,-1,0.0
57,0,0.0
57,1,0.0
57,2,0.0
57,3,0.0
57,4,0.0
57,5,0.0
57,6,0.0
57,7,0.0
57,8,0.0
57,9,2.5
57,10,2.5
57,11,2.5
57,12,2.5
57,13,2.5
57,14,2.5
57,15,2.5
57,16,2.5
57,17,5.0
57,18,5.0
57,19,5.0
57,20,5.0
57,21,5.0
57,22,5.0
57,23,5.0
57,24,5.0
57,25,5.0
57,26,5.0
57,27,7.5
57,28,7.5
57,29,7.5
57,30,7.5
57,31,7.5
57,32,7.5
57,33,7.5
57,34,7.5
57,35,7.5
57,36,7.5
57,37,7.5
57,38,7.5
57,39,7.5
57,40,10.0
57,41,10.0
57,42,10.0
57,43,10.0
57,44,10.0
57,45,10.0
57,46,10.0
57,47,10.0
57,48,10.0
57,49,10.0
57,50,10.0
57,51,10.0
57,52,10.0
57,53,10.0
57,54,10.0
57,55,10.0
57,56,10.0
57,57,10.0
57,58,10.0
57,59,10.0
57,60,10.0
57,61,10.0
57,62,10.0
57,63,10.0
57,64,10.0
57,65,10.0
57,66,10.0
57,67,10.0
57,68,10.0
57,69,10.0
57,70,10.0
57,71,12.5
57,72,12.5
57,73,12.5
57,74,12.5
57,75,12.5
57,76,12.5
57,77,12.5
57,78,12.5
57,79,12.5
57,80,12.5
57,81,15.0
57,82,15.0
57,83,15.0
57,84,15.0
57,85,15.0
57,86,15.0
57,87,15.0
57,88,15.0
57,89,15.0
57,90,15.0
57,91,17.5
57,92,17.5
57,93,17.5
57,94,17.5
57,95,17.5
57,96,17.5
57,97,17.5
57,98,17.5
57,99,17.5
57,100,17.5
58,-20,-2.5
58,-19,-2.5
58,-18,-2.5
58,-17,-2.5
58,-16,-2.5
58,-15,-2.5
58,-14,-2.5
58,-13,-2.5
58,-12,-2.5
58,-11,-2.5
58,-10,-2.5
58,-9,-2.5
58,-8,-2.5
58,-7,-2.5
58,-6,-2.5
58,-5,-2.5
58,-4,-2.5
58,-3,0.0
58,-2,0.0
58,-1,0.0
58,0,0.0
58,1,0.0
58,2,0.0
58,3,0.0
58,4,0.0
58,5,0.0
58,6,0.0
58,7,0.0
58,8,0.0
58,9,2.5
58,10,2.5
58,11,2.5
58,12,2.5
58,13,2.5
58,14,2.5
58,15,2.5
58,16,2.5
58,17,5.0
58,18,5.0
58,19,5.0
58,20,5.0
58,21,5.0
58,22,5.0
58,23,5.0
58,24,5.0
58,25,5.0
58,26,5.0
58,27,7.5
58,28,7.5
58,29,7.5
58,30,7.5
58,31,7.5
58,32,7.5
58,33,7.5
58,34,7.5
58,35,7.5
58,36,7.5
58,37,7.5
58,38,7.5
58,39,7.5
58,40,10.0
58,41,10.0
58,42,10.0
58,43,10.0
58,44,10.0
58,45,10.0
58,46,10.0
58,47,10.0
58,48,10.0
58,49,10.0
58,50,10.0
58,51,10.0
58,52,10.0
58,53,10.0
58,54,10.0
58,55,10.0
58,56,10.0
58,57,10.0
58,58,10.0
58,59,10.0
58,60,10.0
58,61,10.0
58,62,10.0
58,63,10.0
58,64,10.0
58,65,10.0
58,66,10.0
58,67,10.0
58,68,10.0
58,69,10.0
58,70,12.5
58,71,12.5
58,72,12.5
58,73,12.5
58,74,12.5
58,75,12.5
58,76,12.5
58,77,12.5
58,78,12.5
58,79,12.5
58,80,15.0
58,81,15.0
58,82,15.0
58,83,15.0
58,84,15.0
58,85,15.0
58,86,15.0
58,87,15.0
58,88,15.0
58,89,15.0
58,90,15.0
58,91,17.5
58,92,17.5
58,93,17.5
58,94,17.5
58,95,17.5
58,96,17.5
58,97,17.5
58,98,17.5
58,99,17.5
58,100,17.5
59,-20,-2.5
59,-19,-2.5
59,-18,-2.5
59,-17,-2.5
59,-16,-2.5
59,-15,-2.5
59,-14,-2.5
59,-13,-2.5
59,-12,-2.5
59,-11,-2.5
59,-10,-2.5
59,-9,-2.5
59,-8,-2.5
59,-7,-2.5
59,-6,-2.5
59,-5,-2.5
59,-4,-2.5
59,-3,0.0
59,-2,0.0
59,-1,0.0
59,0,0.0
59,1,0.0
59,2,0.0
59,3,0.0
59,4,0.0
59,5,0.0
59,6,0.0
59,7,0.0
59,8,0.0
59,9,2.5
59,10,2.5
59,11,2.5
59,12,2.5
59,13,2.5
59,14,2.5
59,15,2.5
59,16,2.5
59,17,5.0
59,18,5.0
59,19,5.0
59,20,5.0
59,21,5.0
59,22,5.0
59,23,5.0
59,24,5.0
59,25,5.0
59,26,5.0
59,27,7.5
59,28,7.5
59,29,7.5
59,30,7.5
59,31,7.5
59,32,7.5
59,33,7.5
59,34,7.5
59,35,7.5
59,36,7.5
59,37,7.5
59,38,7.5
59,39,7.5
59,40,10.0
59,41,10.0
59,42,10.0
59,43,10.0
59,44,10.0
59,45,10.0
59,46,10.0
59,47,10.0
59,48,10.0
59,49,10.0
59,50,10.0
59,51,10.0
59,52,10.0
59,53,10.0
59,54,10.0
59,55,10.0
59,56,10.0
59,57,10.0
59,58,10.0
59,59,10.0
59,60,10.0
59,61,10.0
59,62,10.0
59,63,10.0
59,64,10.0
59,65,10.0
59,66,10.0
59,67,10.0
59,68,10.0
59,69,10.0
59,70,12.5
59,71,12.5
59,72,12.5
59,73,12.5
59,74,12.5
59,75,12.5
59,76,12.5
59,77,12.5
59,78,12.5
59,79,12.5
59,80,15.0
59,81,15.0
59,82,15.0
59,83,15.0
59,84,15.0
59,85,15.0
59,86,15.0
59,87,15.0
59,88,15.0
59,89,15.0
59,90,17.5
59,91,17.5
59,92,17.5
59,93,17.5
59,94,17.5
59,95,17.5
59,96,17.5
59,97,17.5
59,98,17.5
59,99,17.5
59,100,17.5
60,-20,-2.5
60,-19,-2.5
60,-18,-2.5
60,-17,-2.5
60,-16,-2.5
60,-15,-2.5
60,-14,-2.5
60,-13,-2.5
60,-12,-2.5
60,-11,-2.5
60,-10,-2.5
60,-9,-2.5
60,-8,-2.5
60,-7,-2.5
60,-6,-2.5
60,-5,-2.5
60,-4,-2.5
60,-3,0.0
60,-2,0.0
60,-1,0.0
60,0,0.0
60,1,0.0
60,2,0.0
60,3,0.0
60,4,0.0
60,5,0.0
60,6,0.0
60,7,0.0
60,8,0.0
60,9,2.5
60,10,2.5
60,11,2.5
60,12,2.5
60,13,2.5
60,14,2.5
60,15,2.5
60,16,2.5
60,17,5.0
60,18,5.0
60,19,5.0
60,20,5.0
60,21,5.0
60,22,5.0
60,23,5.0
60,24,5.0
60,25,5.0
60,26,5.0
60,27,7.5
60,28,7.5
60,29,7.5
60,30,7.5
60,31,7.5
60,32,7.5
60,33,7.5
60,34,7.5
60,35,7.5
60,36,7.5
60,37,7.5
60,38,7.5
60,39,7.5
60,40,10.0
60,41,10.0
60,42,10.0
60,43,10.0
60,44,10.0
60,45,10.0
60,46,10.0
60,47,10.0
60,48,10.0
60,49,10.0
60,50,10.0
60,51,10.0
60,52,10.0
60,53,10.0
60,54,10.0
60,55,10.0
60,56,10.0
60,57,10.0
60,58,10.0
60,59,10.0
60,60,10.0
60,61,10.0
60,62,10.0
60,63,10.0
60,64,10.0
60,65,10.0
60,66,10.0
60,67,10.0
60,68,10.0
60,69,12.5
60,70,12.5
60,71,12.5
60,72,12.5
60,73,12.5
60,74,12.5
60,75,12.5
60,76,12.5
60,77,12.5
60,78,12.5
60,79,15.0
60,80,15.0
60,81,15.0
60,82,15.0
60,83,15.0
60,84,15.0
60,85,15.0
60,86,15.0
60,87,15.0
60,88,15.0
60,89,15.0
60,90,17.5
60,91,17.5
60,92,17.5
60,93,17.5
60,94,17.5
60,95,17.5
60,96,17.5
60,97,17.5
60,98,17.5
60,99,17.5
60,100,17.5
61,-20,-2.5
61,-19,-2.5
61,-18,-2.5
61,-17,-2.5
61,-16,-2.5
61,-15,-2.5
61,-14,-2.5
61,-13,-2.5
61,-12,-2.5
61,-11,-2.5
61,-10,-2.5
61,-9,-2.5
61,-8,-2.5
61,-7,-2.5
61,-6,-2.5
61,-5,-2.5
61,-4,-2.5
61,-3,0.0
61,-2,0.0
61,-1,0.0
61,0,0.0
61,1,0.0
61,2,0.0
61,3,0.0
61,4,0.0
61,5,0.0
61,6,0.0
61,7,0.0
61,8,0.0
61,9,2.5
61,10,2.5
61,11,2.5
61,12,2.5
61,13,2.5
61,14,2.5
61,15,2.5
61,16,2.5
61,17,5.0
61,18,5.0
61,19,5.0
61,20,5.0
61,21,5.0
61,22,5.0
61,23,5.0
61,24,5.0
61,25,5.0
61,26,7.5
61,27,7.5
61,28,7.5
61,29,7.5
61,30,7.5
61,31,7.5
61,32,7.5
61,33,7.5
61,34,7.5
61,35,7.5
61,36,7.5
61,37,7.5
61,38,7.5
61,39,10.0
61,40,10.0
61,41,10.0
61,42,10.0
61,43,10.0
61,44,10.0
61,45,10.0
61,46,10.0
61,47,10.0
61,48,10.0
61,49,10.0
61,50,10.0
61,51,10.0
61,52,10.0
61,53,10.0
61,54,10.0
61,55,10.0
61,56,10.0
61,57,10.0
61,58,10.0
61,59,10.0
61,60,10.0
61,61,10.0
61,62,10.0
61,63,10.0
61,64,10.0
61,65,10.0
61,66,10.0
61,67,12.5
61,68,12.5
61,69,12.5
61,70,12.5
61,71,12.5
61,72,12.5
61,73,12.5
61,74,12.5
61,75,12.5
61,76,12.5
61,77,12.5
61,78,15.0
61,79,15.0
61,80,15.0
61,81,15.0
61,82,15.0
61,83,15.0
61,84,15.0
61,85,15.0
61,86,15.0
61,87,15.0
61,88,15.0
61,89,17.5
61,90,17.5
61,91,17.5
61,92,17.5
61,93,17.5
61,94,17.5
61,95,17.5
61,96,17.5
61,97,17.5
61,98,17.5
61,99,17.5
61,100,17.5
62,-20,-2.5
62,-19,-2.5
62,-18,-2.5
62,-17,-2.5
62,-16,-2.5
62,-15,-2.5
62,-14,-2.5
62,-13,-2.5
62,-12,-2.5
62,-11,-2.5
62,-10,-2.5
62,-9,-2.5
62,-8,-2.5
62,-7,-2.5
62,-6,-2.5
